1>------ Build started: Project: PMIS, Configuration: TestDeploy Any CPU ------
1>  PMIS -> E:\E-PatientMonitoringSys\PMIS\PMIS\bin\PMIS.dll
2>------ Publish started: Project: PMIS, Configuration: TestDeploy Any CPU ------
2>Connecting to D:\PMISWebApp...
2>Publishing folder Content/plugins/daterangepicker/example/browserify...
2>Publishing folder Content/plugins/daterangepicker/website...
2>Publishing folder Content/plugins/ekko-lightbox...
2>Publishing folder Content/plugins/fastclick...
2>Publishing folder Content/plugins/filterizr...
2>Publishing folder Content/plugins/flag-icon-css...
2>Publishing folder Content/plugins/flag-icon-css/css...
2>Publishing folder Content/plugins/flag-icon-css/flags...
2>Publishing folder Content/plugins/flag-icon-css/flags/1x1...
2>Publishing folder Content/plugins/flag-icon-css/flags/4x3...
2>Publishing folder Content/plugins/flot...
2>Publishing folder Content/plugins/flot-old...
2>Publishing folder Content/plugins/fontawesome-free...
2>Publishing folder Content/plugins/fontawesome-free/css...
2>Publishing folder Content/plugins/fontawesome-free/webfonts...
2>Publishing folder Content/plugins/fontawesome-pro-5.11.2-web...
2>Publishing folder Content/plugins/fontawesome-pro-5.11.2-web/css...
2>Publishing folder Content/plugins/fontawesome-pro-5.11.2-web/js...
2>Publishing folder Content/plugins/fontawesome-pro-5.11.2-web/less...
2>Publishing folder Content/plugins/fontawesome-pro-5.11.2-web/metadata...
2>Publishing folder Content/plugins/fontawesome-pro-5.11.2-web/scss...
2>Publishing folder Content/plugins/fontawesome-pro-5.11.2-web/sprites...
2>Publishing folder Content/plugins/fontawesome-pro-5.11.2-web/svgs...
2>Publishing folder Content/plugins/fontawesome-pro-5.11.2-web/svgs/brands...
2>Publishing folder Content/plugins/fontawesome-pro-5.11.2-web/svgs/duotone...
2>Publishing folder Content/plugins/fontawesome-pro-5.11.2-web/svgs/light...
2>Publishing folder Content/plugins/fontawesome-pro-5.11.2-web/svgs/regular...
2>Publishing folder Content/plugins/fontawesome-pro-5.11.2-web/svgs/solid...
2>Publishing folder Content/plugins/fontawesome-pro-5.11.2-web/webfonts...
2>Publishing folder Content/plugins/fullcalendar...
2>Publishing folder Content/plugins/fullcalendar/locales...
2>Publishing folder Content/plugins/fullcalendar-bootstrap...
2>Publishing folder Content/plugins/fullcalendar-daygrid...
2>Publishing folder Content/plugins/fullcalendar-interaction...
2>Publishing folder Content/plugins/fullcalendar-timegrid...
2>Publishing folder Content/plugins/icheck-bootstrap...
2>Publishing folder Content/plugins/inputmask...
2>Publishing folder Content/plugins/inputmask/inputmask...
2>Publishing folder Content/plugins/inputmask/inputmask/bindings...
2>Publishing folder Content/plugins/inputmask/inputmask/dependencyLibs...
2>Publishing folder Content/plugins/inputmask/inputmask/global...
2>Publishing folder Content/plugins/inputmask/min...
2>Publishing folder Content/plugins/inputmask/min/inputmask...
2>Publishing folder Content/plugins/inputmask/min/inputmask/bindings...
2>Publishing folder Content/plugins/inputmask/min/inputmask/dependencyLibs...
2>Publishing folder Content/plugins/inputmask/min/inputmask/global...
2>Publishing folder Content/plugins/ion-rangeslider...
2>Publishing folder Content/plugins/ion-rangeslider/css...
2>Publishing folder Content/plugins/ion-rangeslider/js...
2>Publishing folder Content/plugins/ion-rangeslider/less...
2>Publishing folder Content/plugins/ion-rangeslider/less/skins...
2>Publishing folder Content/plugins/jquery...
2>Publishing folder Content/plugins/jquery-knob...
2>Publishing folder Content/plugins/jquery-mapael...
2>Publishing folder Content/plugins/jquery-mapael/maps...
2>Publishing folder Content/plugins/jquery-mousewheel...
2>Publishing folder Content/plugins/jquery-ui...
2>Publishing folder Content/plugins/jquery-ui/external...
2>Publishing folder Content/plugins/jquery-ui/external/jquery...
2>Publishing folder Content/plugins/jquery-ui/images...
2>Publishing folder Content/plugins/jquery-validation...
2>Publishing folder Content/plugins/jquery-validation/localization...
2>Publishing folder Content/plugins/jqvmap...
2>Publishing folder Content/plugins/jqvmap/maps...
2>Publishing folder Content/plugins/jqvmap/maps/continents...
2>Publishing folder Content/plugins/jsgrid...
2>Publishing folder Content/plugins/jsgrid/demos...
2>Publishing folder Content/plugins/jsgrid/i18n...
2>Publishing folder Content/plugins/jszip...
2>Publishing folder Content/plugins/moment...
2>Publishing folder Content/plugins/moment/locale...
2>Publishing folder Content/plugins/overlayScrollbars...
2>Publishing folder Content/plugins/overlayScrollbars/css...
2>Publishing folder Content/plugins/overlayScrollbars/js...
2>Publishing folder Content/plugins/pace-progress...
2>Publishing folder Content/plugins/pace-progress/themes...
2>Publishing folder Content/plugins/pace-progress/themes/black...
2>Publishing folder Content/plugins/pace-progress/themes/blue...
2>Publishing folder Content/plugins/pace-progress/themes/green...
2>Publishing folder Content/plugins/pace-progress/themes/orange...
2>Publishing folder Content/plugins/pace-progress/themes/pink...
2>Publishing folder Content/plugins/pace-progress/themes/purple...
2>Publishing folder Content/plugins/pace-progress/themes/red...
2>Publishing folder Content/plugins/pace-progress/themes/silver...
2>Publishing folder Content/plugins/pace-progress/themes/white...
2>Publishing folder Content/plugins/pace-progress/themes/yellow...
2>Publishing folder Content/plugins/pdfmake...
2>Publishing folder Content/plugins/popper...
2>Publishing folder Content/plugins/popper/esm...
2>Publishing folder Content/plugins/popper/umd...
2>Publishing folder Content/plugins/respond...
2>Publishing folder Content/plugins/select2...
2>Publishing folder Content/plugins/select2/css...
2>Publishing folder Content/plugins/select2/js...
2>Publishing folder Content/plugins/select2/js/i18n...
2>Publishing folder Content/plugins/select2-bootstrap4-theme...
2>Publishing folder Content/plugins/sparklines...
2>Publishing folder Content/plugins/summernote...
2>Publishing folder Content/plugins/summernote/font...
2>Publishing folder Content/plugins/summernote/lang...
2>Publishing folder Content/plugins/sweetalert2...
2>Publishing folder Content/plugins/sweetalert2-theme-bootstrap-4...
2>Publishing folder Content/plugins/tempusdominus-bootstrap-4...
2>Publishing folder Content/plugins/tempusdominus-bootstrap-4/css...
2>Publishing folder Content/plugins/tempusdominus-bootstrap-4/js...
2>Publishing folder Content/plugins/toastr...
2>Publishing folder Content/plugins/typeahead...
2>Publishing folder Content/plugins/typeahead/css...
2>Publishing folder Content/plugins/typeahead/js...
2>Publishing folder Content/plugins/webcam...
2>Publishing folder Content/signalR...
2>Publishing folder DataSet...
2>Publishing folder fonts...
2>Publishing folder Images...
2>Publishing folder Model...
2>Publishing folder Reports...
2>Publishing folder Reports/ReportViewer...
2>Publishing folder Scripts...
2>Publishing folder Views...
2>Publishing folder Views/Account...
2>Publishing folder Views/Appointment...
2>Publishing folder Views/Dashboard...
2>Publishing folder Views/Home...
2>Publishing folder Views/Patient...
2>Publishing folder Views/PatientRecord...
2>Publishing folder Views/Physician...
2>Publishing folder Views/Prescription...
2>Publishing folder Views/Schedules...
2>Publishing folder Views/Shared...
2>Publishing folder webfonts...
2>Web App was published successfully file:///D:/PMISWebApp
2>
========== Build: 1 succeeded, 0 failed, 0 up-to-date, 0 skipped ==========
========== Publish: 1 succeeded, 0 failed, 0 skipped ==========
